DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - INFO - training epoch 494 losses: reconstruction 0.0, direct_patch 0.002196765300168684, latent_regularization_patch 0.00033533719728108156, small_scales 0.00033484195944655573, low_variance_scales 3.219754282988354e-06, free_space 0.1746108251990694, rotation_alignment 0.2359987312194073, uncovered 2.665173152501776e-05,
DeepSdf - INFO - training epoch 495...
DeepSdf - INFO - training epoch 495 losses: reconstruction 0.0, direct_patch 0.002199240480408524, latent_regularization_patch 0.00033540570064250267, small_scales 0.0003357129197948697, low_variance_scales 3.241418026487791e-06, free_space 0.1763508581753933, rotation_alignment 0.23451505646561133, uncovered 2.056762970382944e-05,
DeepSdf - INFO - training epoch 496...
DeepSdf - INFO - training epoch 496 losses: reconstruction 0.0, direct_patch 0.002194954318728185, latent_regularization_patch 0.000336032143836333, small_scales 0.00033438230765927017, low_variance_scales 3.211261014946627e-06, free_space 0.1761869110844352, rotation_alignment 0.23217550326477399, uncovered 1.4643906138878789e-05,
DeepSdf - INFO - training epoch 497...
DeepSdf - INFO - training epoch 497 losses: reconstruction 0.0, direct_patch 0.00219366674057462, latent_regularization_patch 0.0003357746693037563, small_scales 0.0003352901725465375, low_variance_scales 3.2336873077424984e-06, free_space 0.17571679931698422, rotation_alignment 0.2343825724991885, uncovered 1.9413606823394673e-05,
DeepSdf - INFO - training epoch 498...
DeepSdf - INFO - training epoch 498 losses: reconstruction 0.0, direct_patch 0.0021860759782915315, latent_regularization_patch 0.0003360337101515721, small_scales 0.0003341501860907583, low_variance_scales 3.2103362517580427e-06, free_space 0.17623411299604358, rotation_alignment 0.23437203466892242, uncovered 1.256942593472283e-05,
DeepSdf - INFO - training epoch 499...
DeepSdf - INFO - training epoch 499 losses: reconstruction 0.0, direct_patch 0.0021826829408493004, latent_regularization_patch 0.00033607080077865356, small_scales 0.00033438550643481767, low_variance_scales 3.210871544510927e-06, free_space 0.17512775460879007, rotation_alignment 0.23151705120549057, uncovered 1.8166955159716906e-05,
DeepSdf - INFO - training epoch 500...
DeepSdf - INFO - training epoch 500 losses: reconstruction 0.0, direct_patch 0.0021829146461448436, latent_regularization_patch 0.000336073851389246, small_scales 0.0003348879646650995, low_variance_scales 3.22999991305661e-06, free_space 0.17547628238345636, rotation_alignment 0.23617320530342334, uncovered 1.8880586070956657e-05,
DeepSdf - INFO - training epoch 501...
DeepSdf - INFO - training epoch 501 losses: reconstruction 0.0, direct_patch 0.002191352315783275, latent_regularization_patch 0.0003368248078252443, small_scales 0.0003339995720042762, low_variance_scales 3.21505630877668e-06, free_space 0.17714122524767212, rotation_alignment 0.23286460385178076, uncovered 1.1643235721390793e-05,
DeepSdf - INFO - training epoch 502...
DeepSdf - INFO - training epoch 502 losses: reconstruction 0.0, direct_patch 0.0021759756861931896, latent_regularization_patch 0.00033563304212734556, small_scales 0.0003347005880310793, low_variance_scales 3.236569172617182e-06, free_space 0.17612287311842947, rotation_alignment 0.23361158957987121, uncovered 2.1170196525803696e-05,
DeepSdf - INFO - training epoch 503...
DeepSdf - INFO - training epoch 503 losses: reconstruction 0.0, direct_patch 0.00220214274965904, latent_regularization_patch 0.00033655686649691427, small_scales 0.0003354352718981152, low_variance_scales 3.234311944569609e-06, free_space 0.1743451262062246, rotation_alignment 0.23051808593851147, uncovered 1.4006042544100307e-05,
DeepSdf - INFO - training epoch 504...
DeepSdf - INFO - training epoch 504 losses: reconstruction 0.0, direct_patch 0.0021884789845595756, latent_regularization_patch 0.0003368395140789675, small_scales 0.0003352367502608986, low_variance_scales 3.2437914838241837e-06, free_space 0.17500207415132812, rotation_alignment 0.23149517720395868, uncovered 1.7872648558378305e-05,
DeepSdf - INFO - training epoch 505...
DeepSdf - INFO - training epoch 505 losses: reconstruction 0.0, direct_patch 0.0021888566041139493, latent_regularization_patch 0.000336557674348693, small_scales 0.00033427191947615057, low_variance_scales 3.2295607304673246e-06, free_space 0.1761560720024687, rotation_alignment 0.23301695377537698, uncovered 2.123390944082833e-05,
DeepSdf - INFO - training epoch 506...
DeepSdf - INFO - training epoch 506 losses: reconstruction 0.0, direct_patch 0.0021868514560275908, latent_regularization_patch 0.0003363105202107831, small_scales 0.00033439224088479847, low_variance_scales 3.233541168480191e-06, free_space 0.17361783755548071, rotation_alignment 0.23415936168396112, uncovered 1.7189332635153374e-05,
DeepSdf - INFO - training epoch 507...
DeepSdf - INFO - training epoch 507 losses: reconstruction 0.0, direct_patch 0.002178651273645686, latent_regularization_patch 0.00033652607376235676, small_scales 0.00033389353087510574, low_variance_scales 3.2093055668872585e-06, free_space 0.17759380376700198, rotation_alignment 0.23352784460241144, uncovered 1.714315542564939e-05,
DeepSdf - INFO - training epoch 508...
DeepSdf - INFO - training epoch 508 losses: reconstruction 0.0, direct_patch 0.002173725804878455, latent_regularization_patch 0.00033686161446949524, small_scales 0.00033434671102881884, low_variance_scales 3.227488446789335e-06, free_space 0.1745488354654023, rotation_alignment 0.2335939109325409, uncovered 1.82227722654826e-05,
DeepSdf - INFO - training epoch 509...
DeepSdf - INFO - training epoch 509 losses: reconstruction 0.0, direct_patch 0.0021809827127127032, latent_regularization_patch 0.00033764391043928987, small_scales 0.0003340521273485413, low_variance_scales 3.2175418131042863e-06, free_space 0.1743511620796088, rotation_alignment 0.23661323162642392, uncovered 1.801858708418105e-05,
DeepSdf - INFO - training epoch 510...
DeepSdf - INFO - training epoch 510 losses: reconstruction 0.0, direct_patch 0.002178801992682345, latent_regularization_patch 0.0003370864794829465, small_scales 0.00033386900163763625, low_variance_scales 3.219791834095359e-06, free_space 0.17406736449761825, rotation_alignment 0.23364610383004852, uncovered 2.5327349193861608e-05,
DeepSdf - INFO - training epoch 511...
DeepSdf - INFO - training epoch 511 losses: reconstruction 0.0, direct_patch 0.0021757274393387365, latent_regularization_patch 0.0003369813176422295, small_scales 0.00033547290138702726, low_variance_scales 3.2360992187904865e-06, free_space 0.17580155757340518, rotation_alignment 0.2354449245965842, uncovered 2.0878845038113827e-05,
DeepSdf - INFO - training epoch 512...
DeepSdf - INFO - training epoch 512 losses: reconstruction 0.0, direct_patch 0.0021748207968123484, latent_regularization_patch 0.0003369085536564164, small_scales 0.00033434810272107523, low_variance_scales 3.2286185766376243e-06, free_space 0.17594503543593668, rotation_alignment 0.23562838408080014, uncovered 2.0295240670803292e-05,
DeepSdf - INFO - training epoch 513...
DeepSdf - INFO - training epoch 513 losses: reconstruction 0.0, direct_patch 0.0021877558866628642, latent_regularization_patch 0.00033738204651991976, small_scales 0.0003340506748028212, low_variance_scales 3.2192160137073547e-06, free_space 0.17936780416604245, rotation_alignment 0.23626182521834518, uncovered 1.5524729461145455e-05,
DeepSdf - INFO - training epoch 514...
DeepSdf - INFO - training epoch 514 losses: reconstruction 0.0, direct_patch 0.0022068378360321126, latent_regularization_patch 0.0003379170296036384, small_scales 0.00033440741809141457, low_variance_scales 3.2277224763123686e-06, free_space 0.17705114276120157, rotation_alignment 0.2313376854766499, uncovered 1.3492249060866676e-05,
DeepSdf - INFO - training epoch 515...
DeepSdf - INFO - training epoch 515 losses: reconstruction 0.0, direct_patch 0.00217678597916595, latent_regularization_patch 0.00033800527241758323, small_scales 0.00033410780474007356, low_variance_scales 3.2245613414433496e-06, free_space 0.17454171858050607, rotation_alignment 0.23441508502671213, uncovered 2.243084126155626e-05,
DeepSdf - INFO - training epoch 516...
DeepSdf - INFO - training epoch 516 losses: reconstruction 0.0, direct_patch 0.0021684482961780195, latent_regularization_patch 0.0003377758107627883, small_scales 0.00033408988119018346, low_variance_scales 3.2205113339759093e-06, free_space 0.17448196402101807, rotation_alignment 0.2298378199338913, uncovered 1.6806563122152124e-05,
DeepSdf - INFO - training epoch 517...
DeepSdf - INFO - training epoch 517 losses: reconstruction 0.0, direct_patch 0.002169990753331645, latent_regularization_patch 0.000337926296086869, small_scales 0.00033431282446889037, low_variance_scales 3.231469119065988e-06, free_space 0.17580859859784445, rotation_alignment 0.23018913106484848, uncovered 1.5438768982814068e-05,
DeepSdf - INFO - training epoch 518...
DeepSdf - INFO - training epoch 518 losses: reconstruction 0.0, direct_patch 0.0021595856541711273, latent_regularization_patch 0.000338615968675268, small_scales 0.00033384735456131625, low_variance_scales 3.2279421881839605e-06, free_space 0.17720103805715387, rotation_alignment 0.23127406384005691, uncovered 1.890647232275197e-05,
DeepSdf - INFO - training epoch 519...
DeepSdf - INFO - training epoch 519 losses: reconstruction 0.0, direct_patch 0.002166037941633752, latent_regularization_patch 0.0003382745966188271, small_scales 0.0003337517846375704, low_variance_scales 3.2210546261481023e-06, free_space 0.17709848871736816, rotation_alignment 0.23579360364061414, uncovered 9.421035856300449e-06,
DeepSdf - INFO - training epoch 520...
DeepSdf - INFO - training epoch 520 losses: reconstruction 0.0, direct_patch 0.0021747793353190928, latent_regularization_patch 0.0003382956792572231, small_scales 0.000333720300466556, low_variance_scales 3.2241601026974176e-06, free_space 0.17508196379199173, rotation_alignment 0.2364915076530341, uncovered 1.9893487715859067e-05,
DeepSdf - INFO - training epoch 521...
DeepSdf - INFO - training epoch 521 losses: reconstruction 0.0, direct_patch 0.002179553365391312, latent_regularization_patch 0.0003382400512540092, small_scales 0.00033365265522716624, low_variance_scales 3.2118643406592486e-06, free_space 0.17496677510666125, rotation_alignment 0.23044877521919482, uncovered 1.6349811782371642e-05,
DeepSdf - INFO - training epoch 522...
DeepSdf - INFO - training epoch 522 losses: reconstruction 0.0, direct_patch 0.0021616361372059946, latent_regularization_patch 0.00033827697519551623, small_scales 0.0003339435868176886, low_variance_scales 3.223336334761398e-06, free_space 0.17549822140823712, rotation_alignment 0.2323323402440909, uncovered 1.799523508769639e-05,
DeepSdf - INFO - training epoch 523...
DeepSdf - INFO - training epoch 523 losses: reconstruction 0.0, direct_patch 0.0021664626494219356, latent_regularization_patch 0.0003384185547474772, small_scales 0.00033413702763165486, low_variance_scales 3.229806597201704e-06, free_space 0.1783713319084861, rotation_alignment 0.23285698529445764, uncovered 1.674115963561979e-05,
DeepSdf - INFO - training epoch 524...
DeepSdf - INFO - training epoch 524 losses: reconstruction 0.0, direct_patch 0.0021617010440395184, latent_regularization_patch 0.0003384938216627096, small_scales 0.00033379044246182525, low_variance_scales 3.2229549808769e-06, free_space 0.1782360298163963, rotation_alignment 0.229615128401554, uncovered 1.633709916859516e-05,
DeepSdf - INFO - training epoch 525...
DeepSdf - INFO - training epoch 525 losses: reconstruction 0.0, direct_patch 0.002157856036457374, latent_regularization_patch 0.0003386616325852546, small_scales 0.0003341889197613592, low_variance_scales 3.2300539659803635e-06, free_space 0.1759572850935387, rotation_alignment 0.2313047353968476, uncovered 1.2720412976043669e-05,
DeepSdf - INFO - training epoch 526...
DeepSdf - INFO - training epoch 526 losses: reconstruction 0.0, direct_patch 0.0021551851867557025, latent_regularization_patch 0.00033950431371164143, small_scales 0.00033381576808592814, low_variance_scales 3.225415515440876e-06, free_space 0.1758124873493657, rotation_alignment 0.23225688482775833, uncovered 2.1610945650812056e-05,
DeepSdf - INFO - training epoch 527...
DeepSdf - INFO - training epoch 527 losses: reconstruction 0.0, direct_patch 0.0021535604874688115, latent_regularization_patch 0.00033933437468173605, small_scales 0.00033393492269555503, low_variance_scales 3.244935076950104e-06, free_space 0.17629885267127643, rotation_alignment 0.23152766760551569, uncovered 2.5797038054434147e-05,
DeepSdf - INFO - training epoch 528...
DeepSdf - INFO - training epoch 528 losses: reconstruction 0.0, direct_patch 0.0021537064899210677, latent_regularization_patch 0.00033901608108091307, small_scales 0.0003339292862537232, low_variance_scales 3.2311824215315883e-06, free_space 0.17685821246017108, rotation_alignment 0.23623193168278897, uncovered 1.996938491091979e-05,
DeepSdf - INFO - training epoch 529...
DeepSdf - INFO - training epoch 529 losses: reconstruction 0.0, direct_patch 0.0021496131649297295, latent_regularization_patch 0.00033959337231477326, small_scales 0.00033405068274022955, low_variance_scales 3.2503904190944564e-06, free_space 0.1749138371510939, rotation_alignment 0.23265892763932547, uncovered 1.3208377956950493e-05,
DeepSdf - INFO - training epoch 530...
DeepSdf - INFO - training epoch 530 losses: reconstruction 0.0, direct_patch 0.002157702967947857, latent_regularization_patch 0.00033919048093428665, small_scales 0.00033374873667278075, low_variance_scales 3.2313177984399246e-06, free_space 0.17494302852587265, rotation_alignment 0.23195342087384427, uncovered 1.5046361017029444e-05,
DeepSdf - INFO - training epoch 531...
DeepSdf - INFO - training epoch 531 losses: reconstruction 0.0, direct_patch 0.0021522586925350356, latent_regularization_patch 0.00033954962220212275, small_scales 0.000334415717092766, low_variance_scales 3.2466532364637577e-06, free_space 0.17436601221561432, rotation_alignment 0.2348925651925983, uncovered 1.6258445005708683e-05,
